Match Number,Round Number,Date,Location,Home Team,Away Team,Result
38,5,15/09/2024 20:30,Estádio Municipal de Braga,SC Braga,Vitória SC,0 - 2
44,5,16/09/2024 20:15,Estádio José Gomes,Estrela Amadora,Boavista FC,2 - 2
49,6,20/09/2024 20:15,Estádio da Madeira,CD Nacional,SC Braga,0 - 3
46,6,21/09/2024 15:30,Estádio de São Miguel,Santa Clara,Estrela Amadora,1 - 0
52,6,21/09/2024 15:30,Estádio do Rio Ave Futebol Clube,Rio Ave FC,Estoril Praia,2 - 2
47,6,21/09/2024 18:00,Estádio D. Afonso Henriques,Vitória SC,FC Porto,0 - 3
53,6,21/09/2024 20:30,Parque Desportivo Comendador Joaquim de Almeida Fr,Moreirense FC,FC Famalicão,0 - 0
51,6,22/09/2024 15:30,Estádio Cidade de Barcelos,Gil Vicente FC,Casa Pia AC,1 - 1
50,6,22/09/2024 18:00,Estádio de São Luís,SC Farense,FC Arouca,0 - 1
54,6,22/09/2024 20:30,Estádio José Alvalade,Sporting CP,AFS,3 - 0
48,6,23/09/2024 20:15,Estádio do Bessa Sec. XXI,Boavista FC,SL Benfica,0 - 3
59,7,27/09/2024 20:15,Estádio António Coimbra da Mota,Estoril Praia,Sporting CP,0 - 3
60,7,28/09/2024 15:30,Estádio José Gomes,Estrela Amadora,Moreirense FC,2 - 1
58,7,28/09/2024 18:00,Estádio Municipal de Rio Maior,Casa Pia AC,Vitória SC,1 - 1
56,7,28/09/2024 20:30,Estádio do Sport Lisboa e Benfica,SL Benfica,Gil Vicente FC,5 - 1
61,7,29/09/2024 15:30,Estádio Municipal de Famalicão,FC Famalicão,CD Nacional,0 - 0
63,7,29/09/2024 18:00,Estádio do Dragão,FC Porto,FC Arouca,4 - 0
55,7,29/09/2024 20:30,Estádio de São Miguel,Santa Clara,Boavista FC,1 - 0
57,7,29/09/2024 20:30,Estádio Municipal de Braga,SC Braga,Rio Ave FC,4 - 0
62,7,30/09/2024 20:15,Estádio do Clube Desportivo das Aves,AFS,SC Farense,0 - 0
71,8,04/10/2024 20:15,Estádio do Rio Ave Futebol Clube,Rio Ave FC,FC Famalicão,1 - 1
70,8,05/10/2024 15:30,Estádio Cidade de Barcelos,Gil Vicente FC,Estrela Amadora,3 - 0
72,8,05/10/2024 15:30,Parque Desportivo Comendador Joaquim de Almeida Fr,Moreirense FC,Santa Clara,1 - 0
64,8,05/10/2024 18:00,Estádio Municipal de Arouca,FC Arouca,AFS,1 - 1
68,8,05/10/2024 20:30,Estádio José Alvalade,Sporting CP,Casa Pia AC,2 - 0
67,8,06/10/2024 15:30,Estádio D. Afonso Henriques,Vitória SC,Boavista FC,2 - 2
69,8,06/10/2024 15:30,Estádio de São Luís,SC Farense,Estoril Praia,1 - 0
66,8,06/10/2024 20:30,Estádio do Dragão,FC Porto,SC Braga,2 - 1
65,8,19/12/2024 17:00,Estádio da Madeira,CD Nacional,SL Benfica,0 - 2
77,9,25/10/2024 18:45,Estádio Municipal de Rio Maior,Casa Pia AC,CD Nacional,1 - 0
73,9,25/10/2024 20:45,Estádio de São Miguel,Santa Clara,Gil Vicente FC,2 - 1
