Match Number,Round Number,Date,Location,Home Team,Away Team,Result
64,8,04/10/2025 17:00,Estádio do CD Aves,AFS,FC Alverca,1 - 3
70,8,04/10/2025 19:30,Estádio D. Afonso Henriques,Vitória SC,Santa Clara,2 - 1
66,8,05/10/2025 14:30,Estádio Municipal de Arouca,FC Arouca,FC Famalicão,1 - 1
67,8,05/10/2025 16:30,Estádio do Rio Ave FC,Rio Ave FC,CD Tondela,3 - 0
71,8,05/10/2025 18:15,Estádio José Alvalade,Sporting CP,SC Braga,1 - 1
72,8,05/10/2025 20:15,Estádio do Dragão,FC Porto,SL Benfica,0 - 0
75,9,24/10/2025 19:15,Complexo Desportivo FC Alverca,FC Alverca,Gil Vicente FC,0 - 4
79,9,25/10/2025 17:00,Estádio de São Miguel,Santa Clara,AFS,2 - 0
74,9,25/10/2025 19:30,Estádio José Gomes,Estrela Amadora,Rio Ave FC,1 - 2
80,9,25/10/2025 19:30,Estádio da Luz,SL Benfica,FC Arouca,5 - 0
73,9,26/10/2025 15:30,Estadio António Coimbra da Mota,Estoril Praia,CD Nacional,1 - 1
76,9,26/10/2025 15:30,Estádio Municipal de Famalicão,FC Famalicão,Vitória SC,2 - 0
81,9,26/10/2025 18:00,Estádio João Cardoso,CD Tondela,Sporting CP,0 - 3
78,9,26/10/2025 20:30,Estádio Municipal de Braga,SC Braga,Casa Pia AC,4 - 0
77,9,27/10/2025 20:15,Parque Joaquim de Almeida Freitas,Moreirense FC,FC Porto,1 - 2
86,10,31/10/2025 20:15,Estádio José Alvalade,Sporting CP,FC Alverca,2 - 0
87,10,01/11/2025 15:30,Estádio da Madeira,CD Nacional,FC Famalicão,0 - 1
83,10,01/11/2025 18:00,Estádio Municipal de Rio Maior,Casa Pia AC,Estrela Amadora,3 - 5
85,10,01/11/2025 18:00,Estádio do Rio Ave FC,Rio Ave FC,Estoril Praia,0 - 4
90,10,01/11/2025 20:30,Estádio D. Afonso Henriques,Vitória SC,SL Benfica,0 - 3
82,10,02/11/2025 15:30,Estádio do CD Aves,AFS,CD Tondela,2 - 2
84,10,02/11/2025 18:00,Estádio Municipal de Arouca,FC Arouca,Moreirense FC,0 - 2
89,10,02/11/2025 20:30,Estádio do Dragão,FC Porto,SC Braga,2 - 1
88,10,03/11/2025 20:45,Estádio Cidade de Barcelos,Gil Vicente FC,Santa Clara,1 - 0
98,11,07/11/2025 20:15,Estadio António Coimbra da Mota,Estoril Praia,FC Arouca,4 - 3
93,11,08/11/2025 15:30,Complexo Desportivo FC Alverca,FC Alverca,Rio Ave FC,1 - 1
99,11,08/11/2025 18:00,Estádio João Cardoso,CD Tondela,Vitória SC,0 - 1
95,11,08/11/2025 20:30,Estádio de São Miguel,Santa Clara,Sporting CP,1 - 2
91,11,09/11/2025 15:30,Estádio do CD Aves,AFS,Gil Vicente FC,1 - 1
92,11,09/11/2025 15:30,Estádio José Gomes,Estrela Amadora,CD Nacional,1 - 1
94,11,09/11/2025 18:00,Estádio Municipal de Famalicão,FC Famalicão,FC Porto,0 - 1
96,11,09/11/2025 20:30,Estádio Municipal de Braga,SC Braga,Moreirense FC,2 - 1
97,11,09/11/2025 20:30,Estádio da Luz,SL Benfica,Casa Pia AC,2 - 2
102,12,28/11/2025 20:15,Estádio D. Afonso Henriques,Vitória SC,AFS,4 - 0
105,12,29/11/2025 15:30,Estádio Municipal de Rio Maior,Casa Pia AC,FC Alverca,0 - 2
106,12,29/11/2025 15:30,Parque Joaquim de Almeida Freitas,Moreirense FC,FC Famalicão,2 - 2
108,12,29/11/2025 18:00,Estádio da Madeira,CD Nacional,SL Benfica,1 - 2
101,12,29/11/2025 20:30,Estádio Cidade de Barcelos,Gil Vicente FC,CD Tondela,0 - 1
107,12,30/11/2025 15:30,Estádio do Rio Ave FC,Rio Ave FC,Santa Clara,1 - 1
104,12,30/11/2025 18:00,Estádio José Alvalade,Sporting CP,Estrela Amadora,4 - 0
103,12,30/11/2025 20:30,Estádio do Dragão,FC Porto,Estoril Praia,1 - 0
100,12,01/12/2025 20:15,Estádio Municipal de Arouca,FC Arouca,SC Braga,0 - 4
113,13,05/12/2025 20:15,Estádio da Luz,SL Benfica,Sporting CP,1 - 1
112,13,06/12/2025 15:30,Estádio de São Miguel,Santa Clara,Casa Pia AC,1 - 0
109,13,06/12/2025 18:00,Estádio do CD Aves,AFS,Rio Ave FC,1 - 2
117,13,06/12/2025 20:30,Estádio Municipal de Famalicão,FC Famalicão,SC Braga,1 - 2
110,13,07/12/2025 15:30,Estadio António Coimbra da Mota,Estoril Praia,Moreirense FC,3 - 3
111,13,07/12/2025 18:00,Complexo Desportivo FC Alverca,FC Alverca,CD Nacional,1 - 0
115,13,07/12/2025 18:00,Estádio José Gomes,Estrela Amadora,FC Arouca,3 - 1
116,13,07/12/2025 20:30,Estádio João Cardoso,CD Tondela,FC Porto,0 - 2
114,13,08/12/2025 20:30,Estádio D. Afonso Henriques,Vitória SC,Gil Vicente FC,0 - 0
118,14,13/12/2025 15:30,Estádio Municipal de Rio Maior,Casa Pia AC,Gil Vicente FC,1 - 1
126,14,13/12/2025 18:00,Estádio do Rio Ave FC,Rio Ave FC,Vitória SC,0 - 1
121,14,13/12/2025 20:30,Estádio José Alvalade,Sporting CP,AFS,6 - 0
122,14,14/12/2025 15:30,Estádio Municipal de Famalicão,FC Famalicão,Estoril Praia,4 - 0
125,14,14/12/2025 18:00,Parque Joaquim de Almeida Freitas,Moreirense FC,SL Benfica,0 - 4
124,14,14/12/2025 20:30,Estádio Municipal de Arouca,FC Arouca,FC Alverca,1 - 0
119,14,15/12/2025 17:30,Estádio da Madeira,CD Nacional,CD Tondela,3 - 1
120,14,15/12/2025 18:45,Estádio Municipal de Braga,SC Braga,Santa Clara,1 - 0
123,14,15/12/2025 20:45,Estádio do Dragão,FC Porto,Estrela Amadora,3 - 1
135,15,19/12/2025 20:15,Estadio António Coimbra da Mota,Estoril Praia,SC Braga,1 - 0
130,15,20/12/2025 18:00,Estádio Cidade de Barcelos,Gil Vicente FC,Rio Ave FC,2 - 2
128,15,20/12/2025 20:30,Estádio José Gomes,Estrela Amadora,Moreirense FC,0 - 0
127,15,21/12/2025 15:30,Estádio do CD Aves,AFS,CD Nacional,2 - 2
133,15,21/12/2025 18:00,Estádio João Cardoso,CD Tondela,Casa Pia AC,1 - 2
134,15,21/12/2025 20:30,Estádio de São Miguel,Santa Clara,FC Arouca,0 - 0
129,15,22/12/2025 18:45,Complexo Desportivo FC Alverca,FC Alverca,FC Porto,0 - 3
131,15,22/12/2025 20:45,Estádio da Luz,SL Benfica,FC Famalicão,1 - 0
132,15,23/12/2025 20:45,Estádio D. Afonso Henriques,Vitória SC,Sporting CP,1 - 4
140,16,27/12/2025 18:00,Estádio Municipal de Famalicão,FC Famalicão,Estrela Amadora,2 - 3
141,16,27/12/2025 20:30,Estadio António Coimbra da Mota,Estoril Praia,FC Alverca,4 - 1
136,16,28/12/2025 15:30,Estádio Municipal de Rio Maior,Casa Pia AC,Vitória SC,0 - 0
137,16,28/12/2025 15:30,Estádio Municipal de Arouca,FC Arouca,Gil Vicente FC,2 - 2
144,16,28/12/2025 18:00,Estádio Municipal de Braga,SC Braga,SL Benfica,2 - 2
142,16,28/12/2025 20:30,Estádio José Alvalade,Sporting CP,Rio Ave FC,4 - 0
139,16,29/12/2025 20:15,Estádio do Dragão,FC Porto,AFS,2 - 0
143,16,11/01/2026 15:30,Estádio da Madeira,CD Nacional,Santa Clara,3 - 3
138,16,11/01/2026 18:00,Parque Joaquim de Almeida Freitas,Moreirense FC,CD Tondela,1 - 0
147,17,02/01/2026 18:45,Estádio Cidade de Barcelos,Gil Vicente FC,Sporting CP,1 - 1
150,17,02/01/2026 20:45,Estádio D. Afonso Henriques,Vitória SC,CD Nacional,2 - 1
152,17,03/01/2026 15:30,Estádio João Cardoso,CD Tondela,FC Arouca,3 - 1
149,17,03/01/2026 18:00,Estádio da Luz,SL Benfica,Estoril Praia,3 - 1
153,17,03/01/2026 18:00,Estádio José Gomes,Estrela Amadora,SC Braga,3 - 3
145,17,03/01/2026 20:30,Estádio do CD Aves,AFS,Moreirense FC,0 - 2
151,17,04/01/2026 15:30,Estádio do Rio Ave FC,Rio Ave FC,Casa Pia AC,3 - 1
148,17,04/01/2026 18:00,Estádio de São Miguel,Santa Clara,FC Porto,0 - 1
146,17,04/01/2026 20:30,Complexo Desportivo FC Alverca,FC Alverca,FC Famalicão,1 - 0
154,18,16/01/2026 20:15,Estádio José Alvalade,Sporting CP,Casa Pia AC,3 - 0
160,18,17/01/2026 15:30,Estádio Cidade de Barcelos,Gil Vicente FC,CD Nacional,2 - 1
157,18,17/01/2026 18:00,Estádio do CD Aves,AFS,FC Arouca,0 - 1
159,18,17/01/2026 18:00,Complexo Desportivo FC Alverca,FC Alverca,Moreirense FC,2 - 1
156,18,17/01/2026 20:30,Estádio do Rio Ave FC,Rio Ave FC,SL Benfica,0 - 2
161,18,18/01/2026 15:30,Estádio de São Miguel,Santa Clara,FC Famalicão,0 - 1
155,18,18/01/2026 18:00,Estádio João Cardoso,CD Tondela,SC Braga,0 - 1
162,18,18/01/2026 20:30,Estádio D. Afonso Henriques,Vitória SC,FC Porto,0 - 1
158,18,19/01/2026 20:15,Estádio José Gomes,Estrela Amadora,Estoril Praia,0 - 5
163,19,23/01/2026 20:15,Estádio Municipal de Rio Maior,Casa Pia AC,AFS,3 - 3
166,19,24/01/2026 15:30,Parque Joaquim de Almeida Freitas,Moreirense FC,Santa Clara,1 - 0
169,19,24/01/2026 18:00,Estádio Municipal de Arouca,FC Arouca,Sporting CP,1 - 2
168,19,24/01/2026 20:30,Estadio António Coimbra da Mota,Estoril Praia,Vitória SC,4 - 2
167,19,25/01/2026 15:30,Estádio da Madeira,CD Nacional,Rio Ave FC,4 - 0
170,19,25/01/2026 18:00,Estádio Municipal de Famalicão,FC Famalicão,CD Tondela,3 - 0
171,19,25/01/2026 18:00,Estádio da Luz,SL Benfica,Estrela Amadora,4 - 0
164,19,25/01/2026 20:30,Estádio Municipal de Braga,SC Braga,FC Alverca,5 - 0
165,19,26/01/2026 20:15,Estádio do Dragão,FC Porto,Gil Vicente FC,3 - 0
180,20,30/01/2026 20:45,Estádio D. Afonso Henriques,Vitória SC,Moreirense FC,1 - 0
179,20,31/01/2026 15:30,Estádio de São Miguel,Santa Clara,Estoril Praia,2 - 4
173,20,31/01/2026 18:00,Estádio do Rio Ave FC,Rio Ave FC,FC Arouca,0 - 3
178,20,31/01/2026 20:30,Complexo Desportivo FC Alverca,FC Alverca,Estrela Amadora,1 - 1
174,20,01/02/2026 15:30,Estádio Cidade de Barcelos,Gil Vicente FC,FC Famalicão,5 - 0
172,20,01/02/2026 18:00,Estádio José Alvalade,Sporting CP,CD Nacional,2 - 1
175,20,01/02/2026 20:30,Estádio João Cardoso,CD Tondela,SL Benfica,0 - 0
176,20,02/02/2026 18:45,Estádio do CD Aves,AFS,SC Braga,0 - 4
177,20,02/02/2026 20:45,Estádio Municipal de Rio Maior,Casa Pia AC,FC Porto,2 - 1
184,21,07/02/2026 15:30,Parque Joaquim de Almeida Freitas,Moreirense FC,Gil Vicente FC,1 - 2
185,21,07/02/2026 15:30,Estádio José Gomes,Estrela Amadora,Santa Clara,1 - 0
186,21,07/02/2026 18:00,Estadio António Coimbra da Mota,Estoril Praia,CD Tondela,2 - 2
187,21,07/02/2026 20:30,Estádio Municipal de Arouca,FC Arouca,Vitória SC,3 - 2
182,21,08/02/2026 15:30,Estádio da Madeira,CD Nacional,Casa Pia AC,0 - 0
189,21,08/02/2026 18:00,Estádio Municipal de Braga,SC Braga,Rio Ave FC,3 - 0
183,21,08/02/2026 20:30,Estádio da Luz,SL Benfica,FC Alverca,2 - 1
181,21,09/02/2026 18:45,Estádio Municipal de Famalicão,FC Famalicão,AFS,3 - 1
188,21,09/02/2026 20:45,Estádio do Dragão,FC Porto,Sporting CP,1 - 1
196,22,13/02/2026 18:30,Estádio de São Miguel,Santa Clara,SL Benfica,1 - 2
191,22,13/02/2026 20:45,Estádio João Cardoso,CD Tondela,FC Alverca,1 - 1
192,22,14/02/2026 15:30,Estádio Municipal de Rio Maior,Casa Pia AC,FC Arouca,3 - 2
190,22,14/02/2026 18:00,Estádio D. Afonso Henriques,Vitória SC,Estrela Amadora,2 - 1
195,22,14/02/2026 20:30,Estádio Cidade de Barcelos,Gil Vicente FC,SC Braga,2 - 1
198,22,15/02/2026 15:30,Estádio da Madeira,CD Nacional,FC Porto,0 - 1
197,22,15/02/2026 18:00,Estádio do CD Aves,AFS,Estoril Praia,3 - 0
193,22,15/02/2026 20:30,Estádio José Alvalade,Sporting CP,FC Famalicão,1 - 0
194,22,16/02/2026 20:15,Estádio do Rio Ave FC,Rio Ave FC,Moreirense FC,1 - 2
202,23,20/02/2026 20:45,Estádio José Gomes,Estrela Amadora,CD Tondela,0 - 2
203,23,21/02/2026 15:30,Complexo Desportivo FC Alverca,FC Alverca,Santa Clara,1 - 1
204,23,21/02/2026 15:30,Estádio Municipal de Arouca,FC Arouca,CD Nacional,3 - 0
199,23,21/02/2026 18:00,Estádio da Luz,SL Benfica,AFS,3 - 0
206,23,21/02/2026 18:00,Parque Joaquim de Almeida Freitas,Moreirense FC,Sporting CP,0 - 3
207,23,21/02/2026 20:30,Estádio Municipal de Braga,SC Braga,Vitória SC,3 - 2
201,23,22/02/2026 18:00,Estadio António Coimbra da Mota,Estoril Praia,Gil Vicente FC,3 - 1
205,23,22/02/2026 20:30,Estádio do Dragão,FC Porto,Rio Ave FC,1 - 0
200,23,23/02/2026 20:15,Estádio Municipal de Famalicão,FC Famalicão,Casa Pia AC,2 - 0
210,24,27/02/2026 18:45,Estádio do Dragão,FC Porto,FC Arouca,3 - 1
208,24,27/02/2026 20:45,Estádio José Alvalade,Sporting CP,Estoril Praia,3 - 0
215,24,28/02/2026 15:30,Estádio do CD Aves,AFS,Estrela Amadora,0 - 0
213,24,28/02/2026 18:00,Estádio da Madeira,CD Nacional,SC Braga,1 - 2
209,24,28/02/2026 20:30,Estádio D. Afonso Henriques,Vitória SC,FC Alverca,1 - 1
212,24,01/03/2026 15:30,Estádio João Cardoso,CD Tondela,Santa Clara,2 - 2
216,24,01/03/2026 18:00,Estádio Municipal de Rio Maior,Casa Pia AC,Moreirense FC,1 - 1
211,24,01/03/2026 20:30,Estádio do Rio Ave FC,Rio Ave FC,FC Famalicão,0 - 0
214,24,02/03/2026 20:15,Estádio Cidade de Barcelos,Gil Vicente FC,SL Benfica,1 - 2
219,25,06/03/2026 20:15,Estádio Municipal de Famalicão,FC Famalicão,FC Arouca,1 - 0
217,25,07/03/2026 15:30,Complexo Desportivo FC Alverca,FC Alverca,AFS,0 - 0
222,25,07/03/2026 15:30,Parque Joaquim de Almeida Freitas,Moreirense FC,CD Nacional,1 - 1
224,25,07/03/2026 18:00,Estádio Municipal de Braga,SC Braga,Sporting CP,2 - 2
218,25,07/03/2026 20:30,Estadio António Coimbra da Mota,Estoril Praia,Casa Pia AC,0 - 0
221,25,08/03/2026 15:30,Estádio José Gomes,Estrela Amadora,Gil Vicente FC,2 - 2
225,25,08/03/2026 18:00,Estádio da Luz,SL Benfica,FC Porto,2 - 2
223,25,08/03/2026 20:30,Estádio de São Miguel,Santa Clara,Vitória SC,2 - 0
220,25,09/03/2026 20:15,Estádio João Cardoso,CD Tondela,Rio Ave FC,0 - 1
229,26,14/03/2026 15:30,Estádio D. Afonso Henriques,Vitória SC,FC Famalicão,1 - 2
228,26,14/03/2026 18:00,Estádio Cidade de Barcelos,Gil Vicente FC,FC Alverca,2 - 2
233,26,14/03/2026 20:30,Estádio Municipal de Arouca,FC Arouca,SL Benfica,1 - 2
226,26,15/03/2026 15:30,Estádio da Madeira,CD Nacional,Estoril Praia,0 - 1
232,26,15/03/2026 15:30,Estádio do CD Aves,AFS,Santa Clara,0 - 1
227,26,15/03/2026 18:00,Estádio do Rio Ave FC,Rio Ave FC,Estrela Amadora,2 - 1
230,26,15/03/2026 20:30,Estádio do Dragão,FC Porto,Moreirense FC,3 - 0
231,26,23/04/2026 18:00,Estádio Municipal de Rio Maior,Casa Pia AC,SC Braga,0 - 1
234,26,29/04/2026 19:15,Estádio José Alvalade,Sporting CP,CD Tondela,2 - 2
236,27,20/03/2026 20:15,Estádio José Gomes,Estrela Amadora,Casa Pia AC,4 - 0
237,27,21/03/2026 15:30,Parque Joaquim de Almeida Freitas,Moreirense FC,FC Arouca,0 - 1
240,27,21/03/2026 15:30,Estádio Municipal de Famalicão,FC Famalicão,CD Nacional,1 - 0
241,27,21/03/2026 18:00,Estádio de São Miguel,Santa Clara,Gil Vicente FC,1 - 0
243,27,21/03/2026 18:00,Estádio da Luz,SL Benfica,Vitória SC,3 - 0
235,27,21/03/2026 20:30,Estádio João Cardoso,CD Tondela,AFS,0 - 0
238,27,22/03/2026 15:30,Estadio António Coimbra da Mota,Estoril Praia,Rio Ave FC,1 - 2
239,27,22/03/2026 18:00,Complexo Desportivo FC Alverca,FC Alverca,Sporting CP,1 - 4
242,27,22/03/2026 20:30,Estádio Municipal de Braga,SC Braga,FC Porto,1 - 2
244,28,03/04/2026 14:30,Estádio Cidade de Barcelos,Gil Vicente FC,AFS,3 - 0
252,28,03/04/2026 17:00,Estádio D. Afonso Henriques,Vitória SC,CD Tondela,5 - 0
248,28,03/04/2026 19:30,Estádio José Alvalade,Sporting CP,Santa Clara,4 - 2
245,28,04/04/2026 14:30,Estádio da Madeira,CD Nacional,Estrela Amadora,2 - 0
246,28,04/04/2026 17:00,Estádio do Rio Ave FC,Rio Ave FC,FC Alverca,1 - 2
249,28,04/04/2026 17:00,Parque Joaquim de Almeida Freitas,Moreirense FC,SC Braga,0 - 1
247,28,04/04/2026 19:30,Estádio do Dragão,FC Porto,FC Famalicão,2 - 2
251,28,06/04/2026 17:45,Estádio Municipal de Arouca,FC Arouca,Estoril Praia,3 - 2
250,28,06/04/2026 19:45,Estádio Municipal de Rio Maior,Casa Pia AC,SL Benfica,1 - 1
259,29,10/04/2026 19:45,Estádio Municipal de Famalicão,FC Famalicão,Moreirense FC,1 - 1
255,29,11/04/2026 14:30,Estádio do CD Aves,AFS,Vitória SC,1 - 1
260,29,11/04/2026 17:00,Estádio de São Miguel,Santa Clara,Rio Ave FC,0 - 2
257,29,11/04/2026 19:30,Estádio José Gomes,Estrela Amadora,Sporting CP,0 - 1
258,29,12/04/2026 14:30,Complexo Desportivo FC Alverca,FC Alverca,Casa Pia AC,3 - 1
253,29,12/04/2026 17:00,Estádio Municipal de Braga,SC Braga,FC Arouca,1 - 0
261,29,12/04/2026 17:00,Estádio da Luz,SL Benfica,CD Nacional,2 - 0
256,29,12/04/2026 19:30,Estadio António Coimbra da Mota,Estoril Praia,FC Porto,1 - 3
254,29,13/04/2026 19:15,Estádio João Cardoso,CD Tondela,Gil Vicente FC,2 - 2
262,30,17/04/2026 19:45,Estádio do Rio Ave FC,Rio Ave FC,AFS,2 - 2
264,30,18/04/2026 14:30,Estádio da Madeira,CD Nacional,FC Alverca,1 - 0
265,30,18/04/2026 17:00,Estádio Municipal de Rio Maior,Casa Pia AC,Santa Clara,0 - 0
267,30,18/04/2026 19:30,Estádio Cidade de Barcelos,Gil Vicente FC,Vitória SC,0 - 1
268,30,19/04/2026 14:30,Estádio Municipal de Arouca,FC Arouca,Estrela Amadora,1 - 0
266,30,19/04/2026 17:15,Estádio José Alvalade,Sporting CP,SL Benfica,1 - 2
269,30,19/04/2026 19:30,Estádio do Dragão,FC Porto,CD Tondela,2 - 0
270,30,19/04/2026 19:30,Estádio Municipal de Braga,SC Braga,FC Famalicão,2 - 2
263,30,20/04/2026 19:15,Parque Joaquim de Almeida Freitas,Moreirense FC,Estoril Praia,1 - 0
277,31,24/04/2026 19:15,Complexo Desportivo FC Alverca,FC Alverca,FC Arouca,2 - 1
272,31,25/04/2026 14:30,Estádio João Cardoso,CD Tondela,CD Nacional,0 - 2
278,31,25/04/2026 17:00,Estádio da Luz,SL Benfica,Moreirense FC,4 - 1
279,31,25/04/2026 19:30,Estádio D. Afonso Henriques,Vitória SC,Rio Ave FC,2 - 0
275,31,26/04/2026 14:30,Estadio António Coimbra da Mota,Estoril Praia,FC Famalicão,0 - 1
273,31,26/04/2026 17:00,Estádio de São Miguel,Santa Clara,SC Braga,2 - 1
276,31,26/04/2026 17:00,Estádio José Gomes,Estrela Amadora,FC Porto,1 - 2
274,31,26/04/2026 19:30,Estádio do CD Aves,AFS,Sporting CP,1 - 1
271,31,27/04/2026 19:15,Estádio Cidade de Barcelos,Gil Vicente FC,Casa Pia AC,2 - 1
280,32,02/05/2026 14:30,Estádio da Madeira,CD Nacional,AFS,1 - 2
281,32,02/05/2026 14:30,Parque Joaquim de Almeida Freitas,Moreirense FC,Estrela Amadora,3 - 2
287,32,02/05/2026 14:30,Estádio Municipal de Arouca,FC Arouca,Santa Clara,2 - 2
284,32,02/05/2026 17:00,Estádio Municipal de Famalicão,FC Famalicão,SL Benfica,2 - 2
282,32,02/05/2026 19:30,Estádio do Dragão,FC Porto,FC Alverca,1 - 0
286,32,03/05/2026 14:30,Estádio Municipal de Rio Maior,Casa Pia AC,CD Tondela,0 - 1
288,32,03/05/2026 17:00,Estádio Municipal de Braga,SC Braga,Estoril Praia,1 - 1
283,32,03/05/2026 19:30,Estádio do Rio Ave FC,Rio Ave FC,Gil Vicente FC,0 - 0
